                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     187                                      882                  2.0000000000000000E+000                  2.0000000000000001E-004                  4.1783457907716162E+006                  3.7094743400717626E+005                  1.3265008706060056E+004                  2.9583632555321994E+001                  1.0298259519593465E+000                 -2.3719082815079466E+000                  7.5814190059612252E-001                  2.3282246712633445E-006                  2.4165093940610868E-001                  4.0751989587231548E-007                  5.5757414386774272E-005                  8.7044376283725413E-005                  2.0850244238748064E-005                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.5182975004603112E+000                  5.6264475990105900E-005                  4.8124242281951413E-001                  4.4725820019857792E-005                  5.0015455647903564E-005                  1.8582604345451339E-004                  4.1700488477496080E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3958450984942501E+003                  3.0919009155923477E+006                  6.7604950009433746E+008                  2.9663086807454373E+001                  2.9663086807454356E+001                  8.2209969035014114E-036                  1.9795069931250400E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3185856512685436E+014                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  2.0000000000000000E+000                  1.2763831995705757E-002                  4.1274695247645070E+000                 -8.8683125631112247E+000                  3.3845775702579846E+000                  7.5939999999999619E-001                  2.4040000000000389E-001                  1.9999999999997797E-004                  1.5635203846345374E+006                  2.3371765684018955E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5770200431892237E+001 
                                       2                  1.9999999999997502E+000                  1.2729331353974719E-002                  4.1343850382093841E+000                 -8.8244272652635605E+000                  3.4350835342113188E+000                  7.5939999999999619E-001                  2.4040000000000389E-001                  1.9999999999997797E-004                  1.5805106774996922E+006                  2.5857018743947050E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6072560504962208E+001 
                                       3                  1.9999999999996250E+000                  1.2713736294901131E-002                  4.1388409900783367E+000                 -8.7980918447523262E+000                  3.4657648881452121E+000                  7.5939999999999619E-001                  2.4040000000000389E-001                  1.9999999999997797E-004                  1.5910098236046121E+006                  2.7473556826941613E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6196853629759822E+001 
                                       4                  1.9999999999995000E+000                  1.2699057276504682E-002                  4.1420767075914187E+000                 -8.7796019396333893E+000                  3.4874351397746506E+000                  7.5939999999999619E-001                  2.4040000000000392E-001                  1.9999999999986695E-004                  1.5982633473714299E+006                  2.8668536726464414E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6265857271722318E+001 
                                       5                  1.9999999999994376E+000                  1.2692023157947733E-002                  4.1441945893078795E+000                 -8.7678266352412866E+000                  3.5013045375791774E+000                  7.5939999999999619E-001                  2.4040000000000389E-001                  1.9999999999997797E-004                  1.6028363313408373E+006                  2.9456511062269942E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6300653109797338E+001 
                                       6                  1.9999999999993752E+000                  1.2685176869386727E-002                  4.1473128443988045E+000                 -8.7509171797592558E+000                  3.5213131643399147E+000                  7.5939999999999619E-001                  2.4040000000000389E-001                  1.9999999999997797E-004                  1.6093168621826333E+006                  3.0626082999046877E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6339489165828144E+001 
                                       7                  1.9999999999992504E+000                  1.2672006263159695E-002                  4.1513333200832445E+000                 -8.7296079890694376E+000                  3.5466364261161911E+000                  7.5939999999999619E-001                  2.4040000000000389E-001                  1.9999999999997797E-004                  1.6171945338763066E+006                  3.2166331937664584E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6379346483429373E+001 
                                       8                  1.9999999999991251E+000                  1.2659465177264091E-002                  4.1552184708546411E+000                 -8.7095779065361452E+000                  3.5705668047527857E+000                  7.5939999999999619E-001                  2.4040000000000389E-001                  1.9999999999997797E-004                  1.6242747002501029E+006                  3.3684684333674374E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6406646355885080E+001 
                                       9                  1.9999999999990001E+000                  1.2647488348601327E-002                  4.1589747248405056E+000                 -8.6906849143248923E+000                  3.5932495947679959E+000                  7.5939999999999619E-001                  2.4040000000000389E-001                  1.9999999999997797E-004                  1.6305693156132572E+006                  3.5182468183724444E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6423239286902479E+001 
