                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     196                                      869                  5.0000000000000000E+000                  2.0000000000000001E-004                  4.6036320772284915E+005                  3.0103456368930405E+004                  2.3412968780822823E+004                  7.5802579426890236E+002                  1.6733322485242528E+000                 -3.7157824567943964E+000                  7.5880476762888494E-001                  1.6173672208206199E-007                  2.4099406192452708E-001                  9.6934984804553306E-007                  8.1207920454082119E-005                  5.7208977032475952E-005                  2.0850244238748064E-005                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.7961964671743589E+000                  6.6510344052752866E-005                  1.2027296825761737E+000                  9.2464195888371551E-005                  1.8552440082324645E-004                  4.2123899604732729E-004                  1.0425122119374037E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.6882497438842547E+003                  4.6414614941200771E+005                  6.5960816080439314E+007                  7.8858451918573132E+002                  7.8858451918573155E+002                  1.0650989598248159E-028                  7.7926462140884524E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4527957964034584E+013                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  5.0000000000000000E+000                  2.2358218087550610E-001                  4.3738019633292131E+000                 -8.5540759784359484E+000                  3.9873848492537851E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.3349831311996793E+006                  4.8188322157736263E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7867374363824959E+000 
                                       2                  4.9999999999974998E+000                  2.2354317389788184E-001                  4.3802492744825550E+000                 -8.5133550011007681E+000                  4.0328607555666789E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.3505383590800082E+006                  5.2925497310683174E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9649818252907005E+000 
                                       3                  4.9999999999962501E+000                  2.2352541252705121E-001                  4.3844908821477739E+000                 -8.4888205599225639E+000                  4.0607354241324067E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.3611604537774711E+006                  5.6001639678081399E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0706822533924418E+000 
                                       4                  4.9999999999949996E+000                  2.2350862472404573E-001                  4.3880597476647605E+000                 -8.4693043629309095E+000                  4.0831632313976849E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004                  2.3702796288508447E+006                  5.8575775196284611E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1537040132719287E+000 
                                       5                  4.9999999999941194E+000                  2.2349731205546025E-001                  4.3909764538698939E+000                 -8.4540339013257864E+000                  4.1008721569415538E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004                  2.3778364096676181E+006                  6.0672150462583638E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2179121234485804E+000 
                                       6                  4.9999999999932374E+000                  2.2348638940701715E-001                  4.3952925561954004E+000                 -8.4324455758113661E+000                  4.1261535369881797E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004                  2.3891667001099144E+006                  6.3764504231208412E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3074247098341516E+000 
                                       7                  4.9999999999914753E+000                  2.2346560119239919E-001                  4.3995137656723484E+000                 -8.4122377521170488E+000                  4.1500482824839171E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.4003803853510655E+006                  6.6801779589663147E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3904601794039326E+000 
                                       8                  4.9999999999905951E+000                  2.2345567859343710E-001                  4.4022859290993210E+000                 -8.3994681111335723E+000                  4.1652790092018206E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.4078153261967744E+006                  6.8795251001049685E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.4422730565624731E+000 
                                       9                  4.9999999999897140E+000                  2.2344604285204833E-001                  4.4063801290316498E+000                 -8.3812624895778214E+000                  4.1871700211773115E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.4188851782425381E+006                  7.1740635976695731E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5152913194681199E+000 
