                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     166                                      790                  8.0000000000000004E-001                  2.0000000000000000E-002                  7.0326460980108842E+007                  7.4104914561904129E+006                  4.8575892545534643E+003                  2.5713905889818855E-001                  7.1597128972553514E-001                 -1.5170070231706332E+000                  6.9919636191289813E-001                  1.7307052223738671E-004                  2.8060627659250748E-001                  3.3011347735790323E-003                  1.1803859712518506E-003                  9.3805239743952988E-003                  2.0850244238750362E-003                  8.0000000000000004E-001                  0.0000000000000000E+000                  5.5989019504053494E-001                  8.8552952089942288E-005                  2.2401986978044253E-001                  2.7492132784340765E-003                  8.1794989467231486E-004                  7.5044220513217708E-003                  1.6680195391000274E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7788414169891912E+003                  8.1864803656449959E+007                  3.1111570658612053E+010                  2.5696577526123510E-001                  2.5696577526123499E-001                  5.4024171406960722E-051                  6.6008019874863868E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2193343250258830E+015                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  8.0000000000000004E-001                 -1.4510439244600876E-001                  3.6870820954564505E+000                 -6.5345989209608293E+000                  4.9553540765234736E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.0073142062656884E+005                  4.2862772980544691E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2004486173360602E-001 
                                       2                  7.9999999999920002E-001                 -1.4510591586272928E-001                  3.6885792528667798E+000                 -6.5244452140290745E+000                  4.9670184342250678E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.0224232984460273E+005                  4.3877235783552061E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2964856967048878E-001 
                                       3                  7.9999999999819993E-001                 -1.4510777615036441E-001                  3.6902717876883453E+000                 -6.5135505633924176E+000                  4.9796218907454000E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.0396522182932368E+005                  4.4992451141427258E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4043556928616781E-001 
                                       4                  7.9999999999720006E-001                 -1.4510959037458673E-001                  3.6928493666011044E+000                 -6.4979091748219346E+000                  4.9978670302507302E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.0660987749300594E+005                  4.6643315580920949E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5677880969657527E-001 
                                       5                  7.9999999999520000E-001                 -1.4511309053170118E-001                  3.6963919545488189E+000                 -6.4782970420136854E+000                  5.0210602516720968E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1028238278317708E+005                  4.8799150047926041E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7883685129139921E-001 
                                       6                  7.9999999999320004E-001                 -1.4511643622152440E-001                  3.7000253699947132E+000                 -6.4599537745232478E+000                  5.0430780577025640E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1407407103247091E+005                  5.0905623706247529E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0096566684652346E-001 
                                       7                  7.9999999999120008E-001                 -1.4511964361497157E-001                  3.7030433863422592E+000                 -6.4459038173683529E+000                  5.0601809027754001E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1723415027837409E+005                  5.2580378485766015E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1885169802018973E-001 
                                       8                  7.9999999998994997E-001                 -1.4512158445624970E-001                  3.7053893246380345E+000                 -6.4355641785885638E+000                  5.0728935958419621E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1969079786116548E+005                  5.3847966534400371E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3249986338728119E-001 
                                       9                  7.9999999998870008E-001                 -1.4512347966099440E-001                  3.7089377792088443E+000                 -6.4207555439419810E+000                  5.0912913250455096E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2340130963864760E+005                  5.5716856162823881E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5278412173763072E-001 
