                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     210                                      955                  5.0000000000000000E+001                  2.0000000000000001E-004                  1.8170776969532064E+004                  1.3887968988998109E+003                  5.4056394619772451E+004                  3.5452416248808982E+005                  6.7886267023229490E+000                 -6.4724634897142757E+000                  7.5890873953400584E-001                  2.4204618457257189E-008                  2.4089232871418403E-001                  1.8453993714293717E-006                  9.3871943618392201E-005                  4.1567741670657368E-005                  2.0850244238748053E-005                  5.0000000000000000E+001                  0.0000000000000000E+000                  3.7954211423757897E+001                  4.2488510095387987E-004                  1.2035396140581692E+001                  6.5854782122299563E-004                  3.2170697922910482E-003                  3.0108098193825233E-003                  1.0425122119374027E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5034847272522664E+004                  2.4462066874300494E+004                  1.4103411076157535E+006                  3.6063095635014778E+005                  3.6063095635014784E+005                  3.7773647261889872E-021                  2.5485856879773088E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7342611129370508E+011                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  5.0000000000000000E+001                  8.3178192804711404E-001                  4.7340018089934581E+000                 -8.7315359638215391E+000                  4.5547105437618720E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  5.2079176289438587E+006                  3.2023845571471446E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.0706657693957828E-001 
                                       2                  4.9999999999950006E+001                  8.3176434877453298E-001                  4.7379098244324123E+000                 -8.7054620194778138E+000                  4.5760428428005460E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  5.1825328198111635E+006                  3.4005451704786638E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1389648681576188E-001 
                                       3                  4.9999999999828894E+001                  8.3172424198699524E-001                  4.7419149117450745E+000                 -8.6797567664157285E+000                  4.5976075160192984E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004                  5.1607421304122014E+006                  3.6079037209921075E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.2004062769670882E-001 
                                       4                  4.9999999999768342E+001                  8.3170533722791973E-001                  4.7445290773863089E+000                 -8.6637664154181131E+000                  4.6114135274099146E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  5.1494955749361590E+006                  3.7432257176314579E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.2336509495251298E-001 
                                       5                  4.9999999999707789E+001                  8.3168711353079838E-001                  4.7475305236235883E+000                 -8.6460167532131713E+000                  4.6270555605660686E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  5.1388678446486723E+006                  3.8993884336065506E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.2664917536900762E-001 
                                       6                  4.9999999999626418E+001                  8.3166360270382111E-001                  4.7508825874946776E+000                 -8.6267772714173745E+000                  4.6443283263569821E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004                  5.1292016574640963E+006                  4.0760254774019335E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.2981111894247073E-001 
                                       7                  4.9999999999545047E+001                  8.3164110711147654E-001                  4.7557677612937086E+000                 -8.6000555152634970E+000                  4.6690189228193040E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  5.1198126495315526E+006                  4.3347089489317236E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3325286090265127E-001 
                                       8                  4.9999999999382311E+001                  8.3159879127903014E-001                  4.7619544453437861E+000                 -8.5673473718101150E+000                  4.6999088074170832E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  5.1121681537003368E+006                  4.6737957327895450E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3661295051458395E-001 
                                       9                  4.9999999999219568E+001                  8.3155953427931484E-001                  4.7663679847635088E+000                 -8.5446722806559343E+000                  4.7217224750411786E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004                  5.1091574158433629E+006                  4.9243169013439550E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3842043829994273E-001 
