                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     181                                      864                  2.0000000000000000E+000                  2.9999999999999999E-002                  1.2732101295246605E+007                  9.0205259335124097E+005                  8.5839934111147213E+003                  1.4931069279762896E+001                  1.7471084529649246E+000                 -2.7274918148513052E+000                  6.6743360302718735E-001                  5.2197080194292845E-006                  3.0171596662492939E-001                  4.2926074518993185E-005                  7.5629838835920248E-003                  1.3995931302056929E-002                  3.1275366358125404E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.3391187982120298E+000                  7.6236867009187189E-005                  6.0041707305708725E-001                  8.0013809007139381E-003                  5.7740799328542310E-003                  2.8125692270913483E-002                  6.2550732716250834E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6342626525343563E+004                  3.6110219140447346E+006                  1.3394887951599939E+009                  1.4795886177331314E+001                  1.4795886177331319E+001                  6.6325460824351229E-039                  7.8510677892002290E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.0179455983487425E+014                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  2.0000000000000000E+000                  2.4231986494989358E-001                  3.9360941536837952E+000                 -8.4222849133288236E+000                  3.3489602924282007E+000                  6.6999999990220938E-001                  3.0000000009779088E-001                  2.9999999999999805E-002                  8.2049970441564173E+005                  5.0809781707942115E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.6224342491069290E+000 
                                       2                  1.9999999999989999E+000                  2.4230974554798260E-001                  3.9411944458312624E+000                 -8.3946741821779352E+000                  3.3848576432485560E+000                  6.6999999990220938E-001                  3.0000000009779088E-001                  2.9999999999999805E-002                  8.2806184279608377E+005                  5.4145168789536480E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.6189725625337026E+000 
                                       3                  1.9999999999979998E+000                  2.4230024883006970E-001                  3.9456472540811549E+000                 -8.3765085961577999E+000                  3.4107221457351202E+000                  6.6999999990220938E-001                  3.0000000009779088E-001                  2.9999999999999805E-002                  8.3513106445985206E+005                  5.6458120137293549E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.5975305020405584E+000 
                                       4                  1.9999999999974529E+000                  2.4229526781633531E-001                  3.9490154591717612E+000                 -8.3651737605411824E+000                  3.4281237376293525E+000                  6.6999999990220938E-001                  3.0000000009779088E-001                  2.9999999999999805E-002                  8.4075622646546410E+005                  5.7951136454998278E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4136362368432369E+000 
                                       5                  1.9999999999969060E+000                  2.4229041495754616E-001                  3.9526379451968103E+000                 -8.3552131962226355E+000                  3.4448555838678301E+000                  6.6999999990220938E-001                  3.0000000009779088E-001                  2.9999999999999805E-002                  8.4709519346205925E+005                  5.9295693297193841E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3689469110672974E+000 
                                       6                  1.9999999999963589E+000                  2.4228567197546591E-001                  3.9565467856129168E+000                 -8.3466925176628983E+000                  3.4609673439962108E+000                  6.6999999990220938E-001                  3.0000000009779088E-001                  2.9999999999999805E-002                  8.5428385888630629E+005                  6.0470613450407627E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0495744465773123E+001 
                                       7                  1.9999999999958122E+000                  2.4228102099092491E-001                  3.9607792774654036E+000                 -8.3397096876009567E+000                  3.4765033526742561E+000                  6.6999999990220938E-001                  3.0000000009779088E-001                  2.9999999999999805E-002                  8.6249251509719540E+005                  6.1450816064769710E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1834661112553386E+001 
                                       8                  1.9999999999952656E+000                  2.4227644404366672E-001                  3.9653784717627034E+000                 -8.3343981629560080E+000                  3.4915033550450465E+000                  6.6999999990220938E-001                  3.0000000009779088E-001                  2.9999999999999805E-002                  8.7193349041149230E+005                  6.2207038201614867E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3436805321547871E+001 
                                       9                  1.9999999999947184E+000                  2.4227192259055963E-001                  3.9703934248342287E+000                 -8.3309277477134156E+000                  3.5060031194532071E+000                  6.6999999990220938E-001                  3.0000000009779088E-001                  2.9999999999999805E-002                  8.8286828125204123E+005                  6.2706154181252462E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5365664316814883E+001 
