                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     201                                      856                  8.0000000000000000E+000                  2.0000000000000001E-004                  1.7703501699499294E+005                  1.1424602640780326E+004                  2.9207835045968950E+004                  3.4561407571955028E+003                  2.2958850346421480E+000                 -4.4189578173348263E+000                  7.5887561325043207E-001                  6.0663027523752391E-008                  2.4092373135789463E-001                  1.1494671213136800E-006                  8.3685515357003528E-005                  5.4137283636208243E-005                  2.0850244238748064E-005                  8.0000000000000000E+000                  0.0000000000000000E+000                  6.0740101365789156E+000                  9.7507160525912387E-005                  1.9242816046063733E+000                  1.4433932820014019E-004                  3.1219230153012908E-004                  6.6124032420356688E-004                  1.6680195390998451E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2309410887578069E+004                  1.8994126387266559E+005                  2.3147205400545165E+007                  3.4799917493501953E+003                  3.4799917493501935E+003                  1.6145107956458566E-026                  2.7541739919386214E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.5868002523211895E+012                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  8.0000000000000000E+000                  3.6095013717951369E-001                  4.4703771246803141E+000                 -8.5570629084335970E+000                  4.1138686565550451E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.6700323376691048E+006                  4.7858019272472378E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5112924719826917E+000 
                                       2                  7.9999999999919993E+000                  3.6090147519430560E-001                  4.4780881477353107E+000                 -8.5095315779920515E+000                  4.1656106624472233E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.6823656643664734E+006                  5.3393523227136249E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6764705863367677E+000 
                                       3                  7.9999999999872626E+000                  3.6087563934731587E-001                  4.4837645947402338E+000                 -8.4784155227368849E+000                  4.2004667467169599E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.6922425282801255E+006                  5.7359633283449905E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7895054420879699E+000 
                                       4                  7.9999999999825251E+000                  3.6085158566986847E-001                  4.4879769327867827E+000                 -8.4570329418152852E+000                  4.2248928559532706E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.6997501156853861E+006                  6.0254595239202056E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8699255041290113E+000 
                                       5                  7.9999999999801563E+000                  3.6084013523019709E-001                  4.4907604039319651E+000                 -8.4435951095880686E+000                  4.2404472330322633E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.7047234489911594E+006                  6.2148233952902084E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9218476768302208E+000 
                                       6                  7.9999999999777867E+000                  3.6082903279722545E-001                  4.4935221034931647E+000                 -8.4307500543683815E+000                  4.2554652438281337E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.7096290934657403E+006                  6.4013947628977296E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9726536364323519E+000 
                                       7                  7.9999999999754188E+000                  3.6081825311575577E-001                  4.4962609894281691E+000                 -8.4184528193975883E+000                  4.2699826570070361E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.7144370199067285E+006                  6.5852548417030863E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0225303472022897E+000 
                                       8                  7.9999999999730500E+000                  3.6080777361527921E-001                  4.5003275095746860E+000                 -8.4009523757677460E+000                  4.2908895053520109E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.7214172180522140E+006                  6.8560520006849414E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0959502109747676E+000 
                                       9                  7.9999999999683125E+000                  3.6078764026484400E-001                  4.5056608485584011E+000                 -8.3791896773996850E+000                  4.3172910127156818E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.7301661564027481E+006                  7.2083881822187789E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1919542435926527E+000 
