                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     166                                      780                  8.0000000000000004E-001                  2.0000000000000000E-003                  3.4161790627457790E+007                  3.0422325690324651E+006                  5.7890727600709770E+003                  5.2676675285109997E-001                  7.2151327000262488E-001                 -1.3798050731609555E+000                  7.5346749500636212E-001                  1.3822915486370681E-004                  2.4439119376991991E-001                  3.2619542637166518E-004                  1.2260991476291212E-004                  9.3805210240663882E-004                  2.0850244238750361E-004                  8.0000000000000004E-001                  0.0000000000000000E+000                  6.0311144020404883E-001                  6.8804337748911820E-005                  1.9521947669257300E-001                  2.7407803710906303E-004                  8.2778867296665068E-005                  7.5044216097290659E-004                  1.6680195391000272E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.8577010270539377E+003                  3.9655022694703624E+007                  1.5186987327313997E+010                  5.2224802658606295E-001                  5.2224802658606317E-001                  1.9256155132853668E-049                  1.2658461721552043E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0780641239050620E+015                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  8.0000000000000004E-001                 -1.4175567699471786E-001                  3.7631566003462078E+000                 -6.5675224494710109E+000                  5.0233965393784130E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  7.9952167372176028E+005                  4.6099205476357266E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6888400678711966E-001 
                                       2                  7.9999999999920002E-001                 -1.4175728281235636E-001                  3.7644042797789430E+000                 -6.5590805374593693E+000                  5.0330885536991943E+000                  7.5400000000000000E-001                  2.4399999999999994E-001                  2.0000000000000018E-003                  8.0060242510416452E+005                  4.7004522918099923E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8015911150813644E-001 
                                       3                  7.9999999999819993E-001                 -1.4175925146768384E-001                  3.7658374884798662E+000                 -6.5499955475821050E+000                  5.0436098954160995E+000                  7.5400000000000000E-001                  2.4399999999999994E-001                  2.0000000000000018E-003                  8.0184310377539298E+005                  4.7998681707324087E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9346266733514614E-001 
                                       4                  7.9999999999720006E-001                 -1.4176117939448798E-001                  3.7680589238642477E+000                 -6.5369031841238776E+000                  5.0589291593718668E+000                  7.5400000000000000E-001                  2.4399999999999994E-001                  2.0000000000000018E-003                  8.0376309544285096E+005                  4.9468471294783296E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1494277911567337E-001 
                                       5                  7.9999999999520000E-001                 -1.4176492081633174E-001                  3.7712337715984492E+000                 -6.5204668123879381E+000                  5.0785495370586355E+000                  7.5400000000000000E-001                  2.4399999999999997E-001                  2.0000000000000018E-003                  8.0649799131786742E+005                  5.1377570638903056E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4742008950862791E-001 
                                       6                  7.9999999999320004E-001                 -1.4176852337715720E-001                  3.7746395325960616E+000                 -6.5051110077591616E+000                  5.0973223054643002E+000                  7.5400000000000011E-001                  2.4399999999999997E-001                  1.9999999999998908E-003                  8.0941473045609111E+005                  5.3227693833159076E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8495828112787883E-001 
                                       7                  7.9999999999120008E-001                 -1.4177200086913852E-001                  3.7787598584964783E+000                 -6.4890532060360995E+000                  5.1175155651587279E+000                  7.5400000000000011E-001                  2.4399999999999999E-001                  1.9999999999998908E-003                  8.1291292534895381E+005                  5.5233716665301416E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3462070050894708E-001 
                                       8                  7.9999999998870008E-001                 -1.4177619005711636E-001                  3.7838031686686171E+000                 -6.4727284908660314E+000                  5.1389042911096618E+000                  7.5400000000000011E-001                  2.4399999999999999E-001                  1.9999999999998908E-003                  8.1713827058636490E+005                  5.7350619414804832E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0227028695177445E-001 
                                       9                  7.9999999998620019E-001                 -1.4178022481491323E-001                  3.7921752992110087E+000                 -6.4509091673036290E+000                  5.1691343597919328E+000                  7.5400000000000011E-001                  2.4399999999999999E-001                  1.9999999999998908E-003                  8.2398483552584006E+005                  6.0307303208964101E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.3406446471779887E-001 
