                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     187                                      891                  3.0000000000000000E+000                  2.9999999999999999E-002                  4.1695385328512895E+006                  2.1873480948131636E+005                  1.1626821897501592E+004                  7.6721458694284095E+001                  2.1586863571383637E+000                 -3.4187456039116721E+000                  6.6803525124983032E-001                  2.3860910470968372E-006                  3.0112063931566718E-001                  5.2160382933676205E-005                  7.5658349097848104E-003                  1.3980358671040902E-002                  3.1275366358125404E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.0088585220693198E+000                  7.9543586105637745E-005                  9.0044400517203693E-001                  1.1774009720866101E-002                  8.9406240659936267E-003                  4.2173187246591200E-002                  9.3826099074376199E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8326551398608106E+004                  1.2797260763432051E+006                  3.9102489069638950E+008                  7.6076332484051974E+001                  7.6076332484051974E+001                  7.7436120490490590E-037                  5.0904277511343681E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3158062920430786E+014                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  3.0000000000000000E+000                  3.3418954679969226E-001                  4.0685304192308944E+000                 -9.2103535209550653E+000                  2.9399259426933795E+000                  6.6999999999884807E-001                  3.0000000000115207E-001                  2.9999999999999805E-002                  1.3255435473818686E+006                  8.2765283423281238E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4686131084175694E+001 
                                       2                  2.9999999999992495E+000                  3.3416484676626329E-001                  4.0745912969791744E+000                 -9.1724030588547105E+000                  2.9839512670765442E+000                  6.6999999999884807E-001                  3.0000000000115207E-001                  2.9999999999999805E-002                  1.3425537913598332E+006                  9.0323257406049245E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5235242231483614E+001 
                                       3                  2.9999999999984999E+000                  3.3414220980725068E-001                  4.0790425240788206E+000                 -9.1466397399416088E+000                  3.0142746565286695E+000                  6.6999999999884807E-001                  3.0000000000115207E-001                  2.9999999999999805E-002                  1.3555453347905444E+006                  9.5843697614628872E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5559894070688834E+001 
                                       4                  2.9999999999981246E+000                  3.3413154201062700E-001                  4.0819629686987193E+000                 -9.1305610467454024E+000                  3.0333762618703579E+000                  6.6999999999884807E-001                  3.0000000000115207E-001                  2.9999999999999805E-002                  1.3642698880623253E+006                  9.9458674931354941E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5739234302316007E+001 
                                       5                  2.9999999999977494E+000                  3.3412126119768848E-001                  4.0848370333038293E+000                 -9.1152514132361357E+000                  3.0516746929562335E+000                  6.6999999999884807E-001                  3.0000000000115207E-001                  2.9999999999999805E-002                  1.3729689631623218E+006                  1.0302739171551068E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5892822497737590E+001 
                                       6                  2.9999999999973745E+000                  3.3411133579506525E-001                  4.0876620470115990E+000                 -9.1006373346639950E+000                  3.0692347868565579E+000                  6.6999999999884807E-001                  3.0000000000115207E-001                  2.9999999999999805E-002                  1.3815903133782346E+006                  1.0655336633068340E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6023265354750432E+001 
                                       7                  2.9999999999969997E+000                  3.3410173817975003E-001                  4.0905656610000705E+000                 -9.0860157049366954E+000                  3.0868891679447841E+000                  6.6999999999884807E-001                  3.0000000000115207E-001                  2.9999999999999805E-002                  1.3904896336177927E+006                  1.1020193052751180E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6137508520863353E+001 
                                       8                  2.9999999999965894E+000                  3.3409158763389457E-001                  4.0935372093580158E+000                 -9.0714099596676530E+000                  3.1045997831609631E+000                  6.6999999999884807E-001                  3.0000000000115207E-001                  2.9999999999999805E-002                  1.3996003851205851E+006                  1.1397126066463793E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6235512622398129E+001 
                                       9                  2.9999999999961795E+000                  3.3408177210736167E-001                  4.0978914173209171E+000                 -9.0506802372697699E+000                  3.1298832086117603E+000                  6.6999999999884807E-001                  3.0000000000115207E-001                  2.9999999999999805E-002                  1.4129145852480081E+006                  1.1954341553246984E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6343903315099915E+001 
