                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     197                                      891                  5.0000000000000000E+000                  2.9999999999999999E-002                  1.1240256298923751E+006                  5.8975429083656301E+004                  1.6464152447558703E+004                  5.3357456532918741E+002                  2.8390429520296623E+000                 -4.2699129518899026E+000                  6.6814624169175951E-001                  9.1241396340656616E-007                  3.0101611991194638E-001                  6.3931054699887301E-005                  7.5733515368699910E-003                  1.3956074011064799E-002                  3.1275366358125391E-003                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.3478557445307362E+000                  1.1119818050039363E-004                  1.5008912167305399E+000                  1.8916346519569600E-002                  1.5767003584186975E-002                  7.0241643555988220E-002                  1.5637683179062695E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1410657230122957E+004                  3.8864567099662405E+005                  9.3707615109338343E+007                  5.3170660658559802E+002                  5.3170660658559814E+002                  9.6975695372740171E-035                  3.7411276202591139E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5471551217891617E+013                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  5.0000000000000000E+000                  4.5317196303954538E-001                  4.2212048806156197E+000                 -9.0016788059409407E+000                  3.3420317650264910E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  1.6601140352665854E+006                  1.3382231312907270E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.8667287493571543E+000 
                                       2                  4.9999999999950004E+000                  4.5312719022190617E-001                  4.2281639747183117E+000                 -8.9584296513096788E+000                  3.3912117337462688E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  1.6799361435104650E+006                  1.4783559995666942E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0556227678610846E+000 
                                       3                  4.9999999999923634E+000                  4.5310581265365368E-001                  4.2316796024110914E+000                 -8.9381361245093558E+000                  3.4146535070918804E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  1.6908691704114792E+006                  1.5490777197012546E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.1366908892974026E+000 
                                       4                  4.9999999999910445E+000                  4.5309561072812993E-001                  4.2339900643417741E+000                 -8.9252944244074950E+000                  3.4296080491165344E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  1.6983699386143822E+006                  1.5955680399189257E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.1853553697636379E+000 
                                       5                  4.9999999999897264E+000                  4.5308570536025072E-001                  4.2374046227863555E+000                 -8.9069585705203593E+000                  3.4511184542246851E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  1.7098944099682495E+006                  1.6643773398885712E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.2513038304875739E+000 
                                       6                  4.9999999999870894E+000                  4.5306671172473806E-001                  4.2418377158066258E+000                 -8.8840179016893632E+000                  3.4782404061017602E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  1.7255660416738475E+006                  1.7546610960696593E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.3293828675862356E+000 
                                       7                  4.9999999999844533E+000                  4.5304869304570056E-001                  4.2461460961013309E+000                 -8.8626034942166090E+000                  3.5037717915114444E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  1.7415168841948574E+006                  1.8433525551430487E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.3974798563778208E+000 
                                       8                  4.9999999999818163E+000                  4.5303153920784545E-001                  4.2492893192744052E+000                 -8.8474166641595957E+000                  3.5219840232379345E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  1.7535288362835473E+006                  1.9089553875912496E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4435340122212699E+000 
                                       9                  4.9999999999804983E+000                  4.5302325630379775E-001                  4.2513521456349803E+000                 -8.8376829750853680E+000                  3.5337154765163317E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  1.7615781017077912E+006                  1.9522247823756515E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4716271516527906E+000 
