                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                 L_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     378                                      791                  1.0000000000000000E+000                  1.8319110000000000E-002                  4.5720000000000000E+009                  1.2540224187411058E+008                  1.9884098706980504E+030                  3.6208102581785507E+009                  1.9884098706980504E+024                  5.8229358679731322E+003                  9.5990377254036330E-001                  9.6268232067618775E-001                 -1.5091318378109722E+000                  4.6761367348020971E-001                  2.6161498029029623E-005                  5.1352105719933949E-001                  1.4183561649864491E-005                  4.5951538461076894E-003                  8.5133584773258997E-003                  1.7668772341725646E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.7195820018943719E-001                  7.7827893679449254E-004                  3.0783147758255103E-001                  2.3004559070189646E-003                  1.8197125494630415E-003                  8.5586790201132839E-003                  1.7651140083548361E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999991489641E-001                  9.6248963096043483E-001                  9.9999999985126975E-001                  9.6237963549724226E-001                  9.4532588667825457E+003                  2.5484153568415284E+007                  1.0417710906099712E+010                  9.5963402852516699E-001                  9.5963402798481612E-001                  7.1168444273335058E-046                  2.1719503370360417E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4428134720000000E+017                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20211216" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                 -1.6517003777725577E-002                  3.7653800282377250E+000                 -6.7981107188089824E+000                  4.7752528319442309E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                       2                  9.9999999999950051E-001                 -1.6517721592921399E-002                  3.7661565800893300E+000                 -6.7927589332576561E+000                  4.7813825770158926E+000                  7.0929766000000005E-001                  2.7238322999999998E-001                  1.8319109999999972E-002 
                                       3                  9.9999999999837663E-001                 -1.6519316909390080E-002                  3.7672538550902011E+000                 -6.7855112323206344E+000                  4.7897296927869641E+000                  7.0929766000000005E-001                  2.7238322999999998E-001                  1.8319109999999972E-002 
                                       4                  9.9999999999725264E-001                 -1.6520885840572604E-002                  3.7686992682046765E+000                 -6.7764099778219711E+000                  4.8002794084805602E+000                  7.0929765999999994E-001                  2.7238323000000009E-001                  1.8319109999999972E-002 
                                       5                  9.9999999999547329E-001                 -1.6523318498239653E-002                  3.7705290215336364E+000                 -6.7656519172870588E+000                  4.8128714736995288E+000                  7.0929765999999994E-001                  2.7238323000000009E-001                  1.8319109999999972E-002 
                                       6                  9.9999999999369382E-001                 -1.6525691675321461E-002                  3.7732116641330151E+000                 -6.7510527484918930E+000                  4.8301601906905729E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                       7                  9.9999999999041589E-001                 -1.6529918899898539E-002                  3.7759848288355449E+000                 -6.7376600041093617E+000                  4.8463341906542015E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                       8                  9.9999999998877687E-001                 -1.6531968371929842E-002                  3.7778875121935220E+000                 -6.7291110534142655E+000                  4.8567918181575358E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                       9                  9.9999999998713796E-001                 -1.6533977923397666E-002                  3.7809199759030117E+000                 -6.7164497652975399E+000                  4.8724958538284699E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                      10                  9.9999999998370381E-001                 -1.6538067519101658E-002                  3.7853090908601494E+000                 -6.7004602058272908E+000                  4.8928911966761337E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                      11                  9.9999999998026989E-001                 -1.6542009394243960E-002                  3.7900037178272856E+000                 -6.6856938979715297E+000                  4.9123722343093714E+000                  7.0929765999999994E-001                  2.7238323000000009E-001                  1.8319109999999972E-002 
