                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     190                                      872                  3.0000000000000000E+000                  2.0000000000000000E-003                  1.7260315406560705E+006                  9.5009225285004621E+004                  1.5842870402195578E+004                  1.2205606628316600E+002                  1.4664427277619700E+000                 -3.0579328105047190E+000                  7.5334151533457949E-001                  1.1800671187726161E-006                  2.4460590800638052E-001                  4.5643996475298462E-006                  5.3488064898217535E-004                  8.9572691797870901E-004                  2.0850244238750361E-004                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.2615382061309108E+000                  5.8007360707623488E-005                  7.3234827230454846E-001                  6.8148808676296276E-004                  7.3718287889344648E-004                  2.7881693622362901E-003                  6.2550732716251081E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0261103974856898E+004                  1.1841287956262883E+006                  2.4578868477049720E+008                  1.2268850093207020E+002                  1.2268850093207024E+002                  4.6369655430269248E-034                  1.1055706671755184E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.4469412947408008E+013                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  3.0000000000000000E+000                  1.6626510618281923E-001                  4.2036122465185040E+000                 -8.8191933072060138E+000                  3.5233338319677312E+000                  7.5399999999999889E-001                  2.4400000000000119E-001                  1.9999999999998908E-003                  1.6760383425865322E+006                  2.5799664782551371E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3905859221622059E+000 
                                       2                  2.9999999999992495E+000                  1.6623309353346211E-001                  4.2091638939921694E+000                 -8.7838266154080458E+000                  3.5639603814512464E+000                  7.5399999999999889E-001                  2.4400000000000119E-001                  1.9999999999998908E-003                  1.6850959186650263E+006                  2.7988661835093407E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.5859872830816748E+000 
                                       3                  2.9999999999988751E+000                  1.6621833663512783E-001                  4.2127849164044040E+000                 -8.7622484055810990E+000                  3.5890794035416671E+000                  7.5399999999999889E-001                  2.4400000000000119E-001                  1.9999999999998908E-003                  1.6917371239766949E+006                  2.9414482675979257E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.6926772931201821E+000 
                                       4                  2.9999999999984999E+000                  1.6620429362932587E-001                  4.2154461391491092E+000                 -8.7469600228216891E+000                  3.6070112257999374E+000                  7.5399999999999889E-001                  2.4400000000000119E-001                  1.9999999999998908E-003                  1.6969842036549689E+006                  3.0468440582667324E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.7633582053822430E+000 
                                       5                  2.9999999999983120E+000                  1.6619751451543666E-001                  4.2171990015879626E+000                 -8.7371629656468723E+000                  3.6185679315247787E+000                  7.5399999999999889E-001                  2.4400000000000119E-001                  1.9999999999998908E-003                  1.7006141865705180E+006                  3.1163605175157482E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8060256756375459E+000 
                                       6                  2.9999999999981246E+000                  1.6619088630964179E-001                  4.2197959704029504E+000                 -8.7230148892102122E+000                  3.6353470718567826E+000                  7.5399999999999889E-001                  2.4400000000000119E-001                  1.9999999999998908E-003                  1.7062494174083881E+006                  3.2195588589736210E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8639854488214720E+000 
                                       7                  2.9999999999977494E+000                  1.6617805393311921E-001                  4.2231825860797745E+000                 -8.7050669848467166E+000                  3.6567585904435722E+000                  7.5399999999999889E-001                  2.4400000000000119E-001                  1.9999999999998908E-003                  1.7140553717235194E+006                  3.3554057765003815E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9328039375840849E+000 
                                       8                  2.9999999999973745E+000                  1.6616573999663664E-001                  4.2264904821900142E+000                 -8.6880749043336607E+000                  3.6771661565267211E+000                  7.5399999999999889E-001                  2.4400000000000119E-001                  1.9999999999998908E-003                  1.7221821412826427E+006                  3.4892965123411693E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9925141103763515E+000 
                                       9                  2.9999999999969997E+000                  1.6615389756017832E-001                  4.2298713985946099E+000                 -8.6712068687989063E+000                  3.6975523716576930E+000                  7.5399999999999889E-001                  2.4400000000000122E-001                  1.9999999999998908E-003                  1.7309983618235816E+006                  3.6274937180214994E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.0466584204403926E+000 
