                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     232                                     1007                  5.0000000000000000E+001                  2.0000000000000000E-002                  2.2570572141783552E+004                  2.3226043996398098E+003                  4.5671002617835089E+004                  3.6637246083639853E+005                  9.6679296165473669E+000                 -6.8946570006943038E+000                  6.9861525289873905E-001                  2.2107824938510471E-007                  2.8084581461247676E-001                  8.2205766704861196E-005                  5.0902772533780623E-003                  9.2039821373213725E-003                  2.0850244238750366E-003                  5.0000000000000000E+001                  0.0000000000000000E+000                  3.4953722413199969E+001                  5.0049463560097364E-004                  1.4027771629134159E+001                  5.9886618883762684E-002                  1.8687984386422746E-001                  4.6312668762576670E-001                  1.0425122119375169E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2547326332593329E+004                  1.6621285728079321E+004                  1.3647313961822912E+006                  3.6593443676617753E+005                  3.6593443676617771E+005                  4.3009758046913139E-026                  2.5682610886116585E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1227308742154858E+011                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  5.0000000000000000E+001                  9.8533348004174004E-001                  4.6603657384206771E+000                 -9.1708170419773758E+000                  4.1806944665191992E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.5614578799936334E+006                  9.8953763390803432E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0244267936343547E+000 
                                       2                  4.9999999999950006E+001                  9.8531674502866151E-001                  4.6628479236563862E+000                 -9.1540701195956107E+000                  4.1931708872440421E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.5359865498507125E+006                  1.0284416654776681E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0325110021788995E+000 
                                       3                  4.9999999999827786E+001                  9.8527738066906567E-001                  4.6663007736167899E+000                 -9.1318447533681564E+000                  4.2102913358642402E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.5058939845813653E+006                  1.0824444192824903E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0426384432708540E+000 
                                       4                  4.9999999999705572E+001                  9.8523997021438259E-001                  4.6718782918058768E+000                 -9.0988275432979773E+000                  4.2372506708166258E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.4709606362991761E+006                  1.1679485177593997E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0556527994546345E+000 
                                       5                  4.9999999999422961E+001                  9.8515975921161147E-001                  4.6774390193801727E+000                 -9.0673923650702068E+000                  4.2638143161879078E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.4434095791882621E+006                  1.2556244144441214E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0665243961828705E+000 
                                       6                  4.9999999999281663E+001                  9.8512243891616469E-001                  4.6810381344078840E+000                 -9.0483641596911646E+000                  4.2806673390133856E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.4315366972932629E+006                  1.3118630540763656E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0717025014978532E+000 
                                       7                  4.9999999999140350E+001                  9.8508670945698462E-001                  4.6857599143720581E+000                 -9.0246144067519189E+000                  4.3024569456953321E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.4213514638619032E+006                  1.3856034321791694E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0767512607555987E+000 
                                       8                  4.9999999998899753E+001                  9.8502909180794429E-001                  4.6914392888602361E+000                 -8.9969187580973617E+000                  4.3284547928948873E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.4130467920861272E+006                  1.4768467629685137E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0815346261402889E+000 
                                       9                  4.9999999998659149E+001                  9.8497501296010381E-001                  4.6968587393891177E+000                 -8.9715047198377462E+000                  4.3529957427190018E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.4095684700985458E+006                  1.5658503903983706E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0848835351329154E+000 
