                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     239                                      938                  5.0000000000000000E+001                  2.0000000000000000E-003                  1.8258550132930242E+004                  1.4805933765430971E+003                  5.0459318167784462E+004                  3.4902592855682428E+005                  7.7303516609116345E+000                 -6.6487314036226666E+000                  7.5336057587618321E-001                  8.2641028026954720E-008                  2.4459877741432898E-001                  1.0448676601070717E-005                  5.9697833365477879E-004                  8.1691243289101236E-004                  2.0850244238750361E-004                  5.0000000000000000E+001                  0.0000000000000000E+000                  3.7678827996299852E+001                  4.3627473312520985E-004                  1.2219390149224946E+001                  6.1528058553698807E-003                  2.1489747723341581E-002                  4.2891794897725821E-002                  1.0425122119375175E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0420820986347891E+004                  2.1820463674016213E+004                  1.4325583261605618E+006                  3.5174643683122919E+005                  3.5174643683122919E+005                  1.5159553717312254E-023                  2.4937741885255629E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7619602167495947E+011                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  5.0000000000000000E+001                  8.8819925082900841E-001                  4.7039257455560941E+000                 -8.8870023853516731E+000                  4.4091981189102576E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  5.2532814218076114E+006                  2.2070008028147493E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9088905720754197E-001 
                                       2                  4.9999999999950006E+001                  8.8818222083365073E-001                  4.7072569312182431E+000                 -8.8646631903560422E+000                  4.4269719712061244E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  5.2282313580881367E+006                  2.3234989809831999E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9828521357399094E-001 
                                       3                  4.9999999999829242E+001                  8.8814314516036963E-001                  4.7118288940995949E+000                 -8.8355073625810405E+000                  4.4509386559455990E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  5.2002384237742452E+006                  2.4848454948073145E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.0713524322057293E-001 
                                       4                  4.9999999999708486E+001                  8.8810659712153439E-001                  4.7170111837766315E+000                 -8.8045942853769255E+000                  4.4774471790585002E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  5.1771162898178203E+006                  2.6681709279391479E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.1518624524987058E-001 
                                       5                  4.9999999999546212E+001                  8.8806084692917053E-001                  4.7227013081923985E+000                 -8.7724850107232353E+000                  4.5059882452046969E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  5.1590465695764590E+006                  2.8729243756773172E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2225769415374836E-001 
                                       6                  4.9999999999383945E+001                  8.8801834427715831E-001                  4.7267915223853869E+000                 -8.7502823361263147E+000                  4.5262345879555337E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  5.1495439859258682E+006                  3.0236239446191284E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2644954865914009E-001 
                                       7                  4.9999999999302808E+001                  8.8799814771692598E-001                  4.7294549330865960E+000                 -8.7363760579161625E+000                  4.5392284761242729E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  5.1454021499026949E+006                  3.1220124761843588E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2859073034803252E-001 
                                       8                  4.9999999999221679E+001                  8.8797858492796289E-001                  4.7320604723805149E+000                 -8.7230507823576815E+000                  4.5518471013306980E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  5.1424003416169714E+006                  3.2192927716422882E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3037843868058012E-001 
                                       9                  4.9999999999140542E+001                  8.8795961073557073E-001                  4.7346097999499346E+000                 -8.7102566077024548E+000                  4.5641115281904323E+000                  7.5400000000000000E-001                  2.4399999999999999E-001                  2.0000000000000018E-003                  5.1403740469584176E+006                  3.3155470821217897E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3185346006070024E-001 
