                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     235                                     1022                  5.0000000000000000E+001                  2.9999999999999999E-002                  2.5646204677957783E+004                  2.8184909651806215E+003                  4.4605581213262529E+004                  3.8139168404121505E+005                  1.0340948262638715E+001                 -6.9568915340689808E+000                  6.6812187155805003E-001                  8.7974145013758555E-008                  3.0106265328434972E-001                  1.1389794130097180E-004                  7.6061337269291819E-003                  1.3851986135529043E-002                  3.1275366358125408E-003                  5.0000000000000000E+001                  0.0000000000000000E+000                  3.3436791247761597E+001                  5.2391614515662481E-004                  1.5035240772803816E+001                  8.8329212393286685E-002                  2.8077035509685311E-001                  6.9617602681454227E-001                  1.5637683179062717E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7066575648793179E+004                  1.4927577419397596E+004                  1.3109882069320828E+006                  3.8114679857124464E+005                  3.8114679857124452E+005                  2.1827148249817752E-026                  2.6609234682663104E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.0933266874512048E+011                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  5.0000000000000000E+001                  1.0145603652906772E+000                  4.6500325042027937E+000                 -9.2481384037199366E+000                  4.1243838295126656E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  5.6859524439146807E+006                  7.5868665346796849E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0389850801943508E+000 
                                       2                  4.9999999999950006E+001                  1.0145440247594850E+000                  4.6522456501989664E+000                 -9.2331755420998096E+000                  4.1353017586493150E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  5.6611394973229524E+006                  7.8528201226870449E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0466482666908787E+000 
                                       3                  4.9999999999827047E+001                  1.0145051960374660E+000                  4.6563949956422075E+000                 -9.2067553605892023E+000                  4.1554344449600311E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  5.6230791732568061E+006                  8.3453864572800752E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0591998217680687E+000 
                                       4                  4.9999999999619561E+001                  1.0144435184391567E+000                  4.6614416300221615E+000                 -9.1767543271970720E+000                  4.1794764039160262E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  5.5876756794524072E+006                  8.9422789908826176E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0719187424489243E+000 
                                       5                  4.9999999999412083E+001                  1.0143859339770680E+000                  4.6662266888811139E+000                 -9.1501953741884439E+000                  4.2018573401079626E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  5.5634409004011853E+006                  9.5062194389786353E-029                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0815583946325602E+000 
                                       6                  4.9999999999212285E+001                  1.0143337519921047E+000                  4.6707627175367703E+000                 -9.1264001446666967E+000                  4.2227589304034545E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  5.5471327004707390E+006                  1.0041617623002623E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0888116033224837E+000 
                                       7                  4.9999999999012488E+001                  1.0142843348341719E+000                  4.6751439273951281E+000                 -9.1044384682058705E+000                  4.2427094706866164E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  5.5362217855538288E+006                  1.0562480957266909E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0943582615357010E+000 
                                       8                  4.9999999998812697E+001                  1.0142373388544006E+000                  4.6793754295554297E+000                 -9.0840141749279546E+000                  4.2617917172616879E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  5.5293607540595923E+006                  1.1071100357968787E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0985690767271756E+000 
                                       9                  4.9999999998612900E+001                  1.0141924876421380E+000                  4.6846344847942518E+000                 -9.0598033338064905E+000                  4.2852130122128980E+000                  6.7000000000000015E-001                  3.0000000000000010E-001                  2.9999999999999805E-002                  5.5261923058052380E+006                  1.1705832464682372E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1021719748776506E+000 
