                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     387                                      782                  1.0000000000000000E+000                  1.8319110000000000E-002                  4.5720000000000000E+009                  6.8638649399259770E+006                  5.7822040310543225E+003                  1.0162709831287600E+000                  1.0045489392933593E+000                 -1.5096395141065713E+000                  3.5235236735869740E-001                  8.2289115158623181E-006                  6.2877487355428119E-001                  1.7835666440305581E-005                  4.6011738312837468E-003                  8.0566250874569388E-003                  1.7668330898134486E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.7094795353033121E-001                  7.6835849552916253E-004                  3.0983546588252009E-001                  2.3196783332608182E-003                  1.8046589990071936E-003                  8.5623837263300931E-003                  1.7668804780524804E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999990101851E-001                  1.0043400378758673E+000                  9.9999999982557919E-001                  1.0042186855864683E+000                  1.0076592722240779E+004                  2.3067486926851716E+007                  9.8398952307123146E+009                  1.0161409247209334E+000                  1.0161409219175463E+000                  1.1044822490774573E-043                  2.4556931028353483E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4428134720000000E+017                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20211216" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.9710994190827139E-003                  3.7622991434117612E+000                 -6.8053669209565344E+000                  4.7649051974589591E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                       2                  9.9999999999949996E-001                  1.9704563776752402E-003                  3.7629699142706450E+000                 -6.8007338359272795E+000                  4.7702101942611064E+000                  7.0929766000000005E-001                  2.7238322999999998E-001                  1.8319109999999972E-002 
                                       3                  9.9999999999837486E-001                  1.9690248772404862E-003                  3.7639146046245409E+000                 -6.7944401331465354E+000                  4.7774503035703875E+000                  7.0929766000000005E-001                  2.7238322999999998E-001                  1.8319109999999972E-002 
                                       4                  9.9999999999724987E-001                  1.9676139583621271E-003                  3.7651550532049849E+000                 -6.7865062332510755E+000                  4.7866270711018384E+000                  7.0929765999999994E-001                  2.7238323000000009E-001                  1.8319109999999972E-002 
                                       5                  9.9999999999546874E-001                  1.9654204166019386E-003                  3.7667171877603010E+000                 -6.7770808016034012E+000                  4.7976179662718330E+000                  7.0929765999999994E-001                  2.7238323000000009E-001                  1.8319109999999972E-002 
                                       6                  9.9999999999368749E-001                  1.9632739359168251E-003                  3.7689958922433666E+000                 -6.7642094125207244E+000                  4.8127733943034716E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                       7                  9.9999999999040623E-001                  1.9594352814884539E-003                  3.7721042567188010E+000                 -6.7484351380199712E+000                  4.8316642869358999E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                       8                  9.9999999998712497E-001                  1.9557334550462211E-003                  3.7754520512794887E+000                 -6.7332670413371094E+000                  4.8501901890491892E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                       9                  9.9999999998368749E-001                  1.9519883628562873E-003                  3.7790688567799311E+000                 -6.7187227716792570E+000                  4.8683633419575791E+000                  7.0929766000000005E-001                  2.7238323000000003E-001                  1.8319109999999972E-002 
                                      10                  9.9999999998025002E-001                  1.9483665225789155E-003                  3.7828920365050154E+000                 -6.7051164023617558E+000                  4.8858070508243259E+000                  7.0929765999999994E-001                  2.7238323000000009E-001                  1.8319109999999972E-002 
