                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     191                                      867                  3.0000000000000000E+000                  2.0000000000000001E-004                  1.4791178218680974E+006                  1.0664774024682457E+005                  1.7722934140300302E+004                  1.3167371927993807E+002                  1.2171145804191539E+000                 -2.9228627951837871E+000                  7.5859678523022467E-001                  5.7146701281324738E-007                  2.4120025058935277E-001                  7.0321235245326302E-007                  7.2140883135518528E-005                  6.7926155390671670E-005                  2.0850244238748060E-005                  3.0000000000000000E+000                  0.0000000000000000E+000                  2.2776138134562216E+000                  5.1580420864954517E-005                  7.2172917862370023E-001                  5.8518718929518651E-005                  9.7055945484971618E-005                  2.6498544720523256E-004                  6.2550732716244153E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.7587833768461278E+003                  1.3224913790697134E+006                  2.2783589742931205E+008                  1.3484736090799882E+002                  1.3484736090799879E+002                  6.0308855804203375E-032                  1.8397520727446278E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6677408575384672E+013                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  3.0000000000000000E+000                  8.5331465084126618E-002                  4.2532467636293978E+000                 -8.6452490695221744E+000                  3.7545202399375648E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004                  1.8273146066778034E+006                  3.9062876333622613E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2612463380362184E+000 
                                       2                  2.9999999999992495E+000                  8.5293951673222082E-002                  4.2601690413628690E+000                 -8.6019463794288455E+000                  3.8042644165091102E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004                  1.8517035635471116E+006                  4.3158762659129341E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.5299004370026088E+000 
                                       3                  2.9999999999988751E+000                  8.5276971754413095E-002                  4.2646804797777644E+000                 -8.5759925034708626E+000                  3.8345242433297071E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004                  1.8686353607962108E+006                  4.5816736992614680E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.6789773379807009E+000 
                                       4                  2.9999999999984999E+000                  8.5260975025011884E-002                  4.2679927650117593E+000                 -8.5577988856303904E+000                  3.8559142404868512E+000                  7.5940000000000007E-001                  2.4040000000000006E-001                  1.9999999999986695E-004                  1.8814967589809909E+006                  4.7776981167056901E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.7787262858072097E+000 
                                       5                  2.9999999999983120E+000                  8.5253304182146827E-002                  4.2701720063269910E+000                 -8.5462194257846278E+000                  3.8696114606971830E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004                  1.8901407948130001E+006                  4.9068046439288928E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.8397375243766776E+000 
                                       6                  2.9999999999981246E+000                  8.5245834771491502E-002                  4.2733965727286058E+000                 -8.5296011296102794E+000                  3.8893811846464952E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004                  1.9031656648376666E+006                  5.0982126127338998E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9239050042343626E+000 
                                       7                  2.9999999999977494E+000                  8.5231455701123865E-002                  4.2775929204876437E+000                 -8.5086862511326071E+000                  3.9144175440586326E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004                  1.9204501293154808E+006                  5.3497557261880041E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.0256604743150657E+000 
                                       8                  2.9999999999973745E+000                  8.5217751363304728E-002                  4.2806632878216995E+000                 -8.4938371198284859E+000                  3.9322931493138422E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004                  1.9332947432755677E+006                  5.5358447624569291E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.0951793827970278E+000 
                                       9                  2.9999999999971871E+000                  8.5211129054648546E-002                  4.2826811047912363E+000                 -8.4843100629362258E+000                  3.9438148150291990E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004                  1.9418213582680786E+006                  5.6586325455741642E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1380398457178309E+000 
