                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     165                                      782                  8.0000000000000004E-001                  2.9999999999999999E-002                  7.3235728823778421E+007                  7.5717128598375767E+006                  4.7183396311902734E+003                  2.2960674001228235E-001                  7.1707912482580249E-001                 -1.5921507540853392E+000                  6.6922862855070919E-001                  1.5989051150071444E-004                  3.0057397159411547E-001                  4.9452647021910844E-003                  1.7780894966500835E-003                  1.4070785765137397E-002                  3.1275366358125408E-003                  8.0000000000000004E-001                  0.0000000000000000E+000                  5.3589919133795549E-001                  8.5504878293635384E-005                  2.4001338452047660E-001                  4.1247443959925301E-003                  1.2258462657539434E-003                  1.1256633097770710E-002                  2.5020293086500341E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7945810343033054E+003                  9.1539633645946935E+007                  3.4842182766812752E+010                  2.2755985433220102E-001                  2.2755985433220099E-001                  6.4108889522871100E-051                  5.9597523684141269E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3111438359292700E+015                               "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20230513"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   csound                                       pp                                      cno                                 tri_alfa                                  opacity 
                                       1                  8.0000000000000004E-001                 -1.4443292023280035E-001                  3.6745353280938167E+000                 -6.5626101214295360E+000                  4.9006372836683436E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  6.7554834136762458E+005                  3.6813274767680362E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6246178371108512E-001 
                                       2                  7.9999999999920002E-001                 -1.4443453762611158E-001                  3.6762278662779231E+000                 -6.5511960321982992E+000                  4.9137640402399603E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  6.7728198150043166E+005                  3.7794121318937503E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7574000539165642E-001 
                                       3                  7.9999999999819993E-001                 -1.4443650694908225E-001                  3.6781512218216532E+000                 -6.5390090698737042E+000                  4.9278988311714205E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  6.7927459136379580E+005                  3.8870255558182271E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9087389485573143E-001 
                                       4                  7.9999999999720006E-001                 -1.4443842180371788E-001                  3.6810952776435273E+000                 -6.5216170232005064E+000                  4.9482745248274460E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  6.8235505809427390E+005                  4.0459304585508989E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1422756895381341E-001 
                                       5                  7.9999999999520000E-001                 -1.4444210124732348E-001                  3.6851848399923970E+000                 -6.5000037725380366E+000                  4.9740361558133053E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  6.8668847388149123E+005                  4.2524876851251925E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.4667921981448927E-001 
                                       6                  7.9999999999320004E-001                 -1.4444560214704419E-001                  3.6894226980669362E+000                 -6.4799850491025186E+000                  4.9983556057219589E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  6.9121083613756939E+005                  4.4532041114013516E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.8029515541137729E-001 
                                       7                  7.9999999999120008E-001                 -1.4444894541521427E-001                  3.6943380469230775E+000                 -6.4591483749852037E+000                  5.0241805967702060E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  6.9646572693193285E+005                  4.6721932383820195E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1895342652328214E-001 
                                       8                  7.9999999998870008E-001                 -1.4445292883010608E-001                  3.6999797870331550E+000                 -6.4378702700466999E+000                  5.0511824888901833E+000                  6.7000000000000015E-001                  3.0000000000000004E-001                  2.9999999999999805E-002                  7.0248394005617790E+005                  4.9069423237467776E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.6205474227144780E-001 
                                       9                  7.9999999998620019E-001                 -1.4445672188477646E-001                  3.7043186286911154E+000                 -6.4230656024952379E+000                  5.0703869455328903E+000                  6.7000000000000015E-001                  2.9999999999999999E-001                  2.9999999999999805E-002                  7.0708715730135236E+005                  5.0771989403168504E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9373645404348774E-001 
